-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:56:9-64:20
	android:grantUriPermissions
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:60:13-47
	android:authorities
		INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:58:13-64
	android:exported
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:57:13-62
manifest
ADDED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
INJECTED from C:\Users\Wilma\StudioProjects\Aplicativo-Minha-Rota\app\src\main\AndroidManifest.xml:2:1-68:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\a9651643d04d7c1c7f5fe0135e273e24\transformed\jetified-firebase-auth-ktx-23.2.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\dbc0aebffcd7b2873efd0522ba71deac\transformed\jetified-firebase-auth-24.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d10aec6696093df349083a74aa20b1d0\transformed\jetified-credentials-play-services-auth-1.2.1\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\18acd472907f9500185c3d031ee9e467\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.1] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\cfe90d1698d33502753e8ab59721cf83\transformed\jetified-credentials-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.ai.client.generativeai:generativeai:0.9.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\84d213bf0b098a4577f546fb67664d9e\transformed\jetified-generativeai-0.9.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\ff0a1201fbb916978a983246265a81cc\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\d0b4e7ff245e36a6a1131ef5541d1e76\transformed\jetified-play-services-mlkit-text-recognition-19.0.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.4] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\8c950444ef2cee56d042abfa88c7c66e\transformed\jetified-firebase-firestore-ktx-25.1.4\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Wilma\.gradle\caches\9.4.1\transforms\15e6e61e18c7eb7d857bce92cb23aff9\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
